Sentence,Translated,Emotion
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Je ne peux pas croire que cela vient d'arriver !,I can't believe this just happened!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
C'est absolument choquant !,This is absolutely shocking!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Quelle surprise !,What a surprise!,surprise
Je n'avais aucune idée que cela allait arriver !,I had no idea this was coming!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
Quelle surprise !,What a surprise!,surprise
Wow ! C'était inattendu !,Wow! That was unexpected!,surprise
