Player,Team,Team within selected timeframe,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Assists,xA,Duels per 90,"Duels won, %",Birth country,Passport country,Foot,Height,Weight,On loan,Successful defensive actions per 90,Defensive duels per 90,"Defensive duels won, %",Aerial duels per 90,"Aerial duels won, %",Sliding tackles per 90,PAdj Sliding tackles,Shots blocked per 90,Interceptions per 90,PAdj Interceptions,Fouls per 90,Yellow cards,Yellow cards per 90,Red cards,Red cards per 90,Successful attacking actions per 90,Goals per 90,Non-penalty goals,Non-penalty goals per 90,xG per 90,Head goals,Head goals per 90,Shots,Shots per 90,"Shots on target, %","Goal conversion, %",Assists per 90,Crosses per 90,"Accurate crosses, %",Crosses from left flank per 90,"Accurate crosses from left flank, %",Crosses from right flank per 90,"Accurate crosses from right flank, %",Crosses to goalie box per 90,Dribbles per 90,"Successful dribbles, %",Offensive duels per 90,"Offensive duels won, %",Touches in box per 90,Progressive runs per 90,Received passes per 90,Received long passes per 90,Fouls suffered per 90,Passes per 90,"Accurate passes, %",Forward passes per 90,"Accurate forward passes, %",Back passes per 90,"Accurate back passes, %",Lateral passes per 90,"Accurate lateral passes, %",Short / medium passes per 90,"Accurate short / medium passes, %",Long passes per 90,"Accurate long passes, %","Average pass length, m","Average long pass length, m",xA per 90,Shot assists per 90,Second assists per 90,Third assists per 90,Smart passes per 90,"Accurate smart passes, %",Key passes per 90,Passes to final third per 90,"Accurate passes to final third, %",Passes to penalty area per 90,"Accurate passes to penalty area, %",Through passes per 90,"Accurate through passes, %",Deep completions per 90,Deep completed crosses per 90,Progressive passes per 90,"Accurate progressive passes, %",Conceded goals,Conceded goals per 90,Shots against,Shots against per 90,Clean sheets,"Save rate, %",xG against,xG against per 90,Prevented goals,Prevented goals per 90,Back passes received as GK per 90,Exits per 90,Aerial duels per 90.1,Free kicks per 90,Direct free kicks per 90,"Direct free kicks on target, %",Corners per 90,Penalties taken,"Penalty conversion, %"
S. Ingason,PAOK,PAOK,RCB,29.0,4000000,2025-06-30,30,2943,3,2.7,0,0.21,11.62,65.53,Iceland,Iceland,right,188,83,no,7.06,3.85,70.63,4.43,67.59,0.12,0.2,0.55,4.22,6.82,0.89,2,0.06,0,0.0,0.55,0.09,3,0.09,0.08,2,0.06,17,0.52,29.41,17.647,0.0,0.18,50.0,0.0,0.0,0.18,50.0,0.03,0.31,80.0,1.19,58.97,0.83,1.35,43.12,0.4,0.8,56.36,90.23,18.65,75.25,2.87,96.81,29.91,98.06,50.15,95.18,6.02,50.25,21.24,37.33,0.01,0.06,0.0,0.03,0.15,40.0,0.03,5.57,70.33,0.49,43.75,0.34,27.27,0.18,0.06,7.22,64.83,0,,0,,0,0.0,0.0,0.0,,,2.26,,,0.0,0.0,0.0,0.0,0,0.0
P. Cissé,Olympiacos Piraeus,Olympiacos Piraeus,LCB,27.0,4000000,2024-06-30,6,443,0,0.47,0,0.14,12.39,63.93,Senegal,Senegal,right,197,90,no,7.92,4.47,72.73,4.27,66.67,0.0,0.0,0.61,4.67,7.19,0.2,0,0.0,0,0.0,1.22,0.0,0,0.0,0.1,0,0.0,3,0.61,66.67,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.81,100.0,2.84,57.14,0.81,3.25,32.3,0.2,1.22,48.76,85.42,26.21,80.62,1.22,100.0,17.47,91.86,39.62,92.82,8.94,54.55,18.94,31.96,0.03,0.2,0.0,0.0,0.0,0.0,0.0,9.95,73.47,1.22,33.33,0.81,25.0,0.2,0.2,11.17,76.36,0,,0,,0,0.0,0.0,0.0,,,0.41,,,0.0,0.0,0.0,0.0,0,0.0
H. Moukoudi,AEK Athens,AEK Athens,LCB,25.0,4000000,2026-06-30,27,2532,2,1.83,0,0.3,13.79,66.24,France,"France, Cameroon",right,191,96,no,8.53,5.37,71.52,3.27,58.7,0.18,0.32,0.5,4.51,8.25,1.14,5,0.18,0,0.0,0.71,0.07,2,0.07,0.07,1,0.04,13,0.46,46.15,15.385,0.0,0.04,0.0,0.0,0.0,0.04,0.0,0.0,0.53,93.33,2.17,57.38,0.82,0.96,34.94,0.36,0.39,50.65,93.19,17.17,86.34,2.77,96.15,25.91,97.67,48.16,94.98,2.45,59.42,20.48,35.24,0.01,0.14,0.0,0.0,0.0,0.0,0.0,4.16,79.49,0.04,0.0,0.04,0.0,0.11,0.0,6.54,75.54,0,,0,,0,0.0,0.0,0.0,,,1.88,,,0.0,0.0,0.0,0.0,0,0.0
O. Reabciuk,Spartak Moskva,Olympiacos Piraeus,LB,25.0,4000000,2025-06-30,30,2805,1,0.87,2,2.26,17.42,55.99,Moldova,"Moldova, Portugal",left,180,72,no,8.57,7.83,63.11,2.47,51.95,0.1,0.13,0.16,3.53,4.95,1.57,6,0.19,0,0.0,1.76,0.03,1,0.03,0.03,0,0.0,12,0.39,25.0,8.333,0.06,2.79,31.03,2.79,31.03,0.0,0.0,0.42,1.16,69.44,4.59,51.75,0.93,0.64,27.02,2.6,1.76,36.64,82.05,10.62,73.11,7.67,96.23,11.68,79.95,31.57,88.41,2.37,55.41,17.19,24.66,0.07,0.55,0.0,0.06,0.03,0.0,0.29,3.08,70.83,2.6,33.33,0.1,0.0,0.29,0.77,5.07,63.29,0,,0,,0,0.0,0.0,0.0,,,0.42,,,0.0,0.0,0.0,0.0,0,0.0
Manu García,Aris,Aris,"AMF, RCMF, CF",25.0,3500000,2026-06-30,17,1217,4,2.18,3,2.61,20.41,42.39,Spain,Spain,right,169,65,no,4.59,5.18,54.29,1.48,20.0,0.15,0.25,0.0,1.63,2.73,1.48,1,0.07,0,0.0,3.92,0.3,4,0.3,0.16,0,0.0,19,1.41,42.11,21.053,0.22,1.18,37.5,0.3,0.0,0.89,50.0,0.15,3.62,53.06,10.94,39.86,1.55,2.59,33.13,0.74,2.59,45.7,79.77,15.09,70.1,5.47,87.84,16.94,88.21,38.38,83.04,6.14,67.47,18.7,34.92,0.19,1.55,0.07,0.0,2.37,40.63,0.81,10.06,74.26,4.88,51.52,2.81,42.11,2.14,0.44,7.91,86.92,0,,0,,0,0.0,0.0,0.0,,,0.15,,,0.07,0.0,0.0,0.44,0,0.0
M. Gaćinović,AEK Athens,AEK Athens,"LAMF, LW",28.0,3500000,2026-06-30,30,2148,9,6.79,2,6.02,20.61,49.8,Serbia,"Serbia, Bosnia and Herzegovina",right,175,71,no,6.12,5.61,56.72,1.42,50.0,0.59,1.09,0.0,2.35,4.35,1.55,5,0.21,0,0.0,5.61,0.38,9,0.38,0.28,0,0.0,70,2.93,41.43,12.857,0.08,1.8,18.6,1.34,18.75,0.42,20.0,0.25,6.79,51.85,11.52,46.91,3.56,3.06,25.89,2.68,1.42,33.48,76.35,8.51,64.53,9.68,91.77,9.64,77.39,29.87,81.77,1.8,44.19,17.37,26.31,0.25,1.89,0.13,0.04,1.3,41.94,0.5,3.02,61.11,3.27,43.59,1.51,33.33,1.68,0.38,4.06,79.38,0,,0,,0,0.0,0.0,0.0,,,0.21,,,1.51,0.13,0.0,2.43,0,0.0
O. Ba,Olympiacos Piraeus,Olympiacos Piraeus,"LCB, RCB",27.0,3500000,2024-06-30,19,1528,0,0.38,0,0.0,13.84,65.96,Senegal,Senegal,right,192,84,no,8.89,5.18,76.14,4.3,57.53,0.29,0.44,0.29,4.65,6.97,1.06,2,0.12,0,0.0,0.35,0.0,0,0.0,0.02,0,0.0,3,0.18,33.33,0.0,0.0,0.06,0.0,0.06,0.0,0.0,0.0,0.0,0.35,83.33,1.77,50.0,0.24,0.47,31.87,0.59,0.77,45.82,92.67,16.26,86.96,2.36,95.0,22.09,97.33,43.12,94.81,2.65,60.0,19.6,27.78,0.0,0.0,0.0,0.06,0.0,0.0,0.0,2.89,75.51,0.24,25.0,0.0,0.0,0.06,0.0,4.95,66.67,0,,0,,0,0.0,0.0,0.0,,,1.83,,,0.0,0.0,0.0,0.0,0,0.0
A. Kamara,Aris,Aris,CF,28.0,3000000,2025-06-30,15,1051,4,3.68,0,0.6,24.58,35.19,France,"France, Mauritania",right,178,80,no,2.31,3.34,33.33,6.08,40.85,0.26,0.4,0.09,0.94,1.46,3.0,6,0.51,2,0.17,3.17,0.34,3,0.26,0.31,0,0.0,21,1.8,57.14,19.048,0.0,0.77,33.33,0.17,0.0,0.6,42.86,0.09,2.83,54.55,10.28,38.33,2.65,1.63,15.84,3.0,2.48,21.15,76.92,3.25,52.63,6.17,87.5,6.76,81.01,19.18,80.36,1.2,50.0,13.61,16.79,0.05,0.51,0.0,0.0,0.43,80.0,0.43,1.63,73.68,1.71,45.0,0.51,50.0,0.77,0.26,2.4,64.29,0,,0,,0,0.0,0.0,0.0,,,0.09,,,0.09,0.09,0.0,0.0,2,50.0
A. Camara,,Atromitos,"AMF, LCMF",22.0,3000000,,18,1260,3,4.77,0,0.74,17.29,50.83,Guinea,Guinea,right,167,63,no,6.93,6.43,51.11,1.71,33.33,0.64,0.87,0.14,3.0,4.08,1.79,3,0.21,0,0.0,2.43,0.21,3,0.21,0.34,0,0.0,26,1.86,34.62,11.538,0.0,0.29,50.0,0.07,100.0,0.21,33.33,0.0,2.0,67.86,6.71,51.06,1.86,1.43,35.07,0.5,2.07,44.0,89.12,10.5,80.95,9.36,96.18,16.57,92.67,41.21,91.51,2.5,54.29,16.37,24.36,0.05,0.64,0.07,0.07,0.71,40.0,0.14,7.14,77.0,1.21,52.94,0.64,33.33,0.93,0.14,4.43,82.26,0,,0,,0,0.0,0.0,0.0,,,0.36,,,0.07,0.0,0.0,0.07,0,0.0
K. Narey,PAOK,PAOK,"RAMF, RW, LAMF",29.0,3000000,2025-06-30,27,2257,7,5.53,8,6.2,18.02,40.27,Germany,"Germany, Togo",right,180,74,no,5.58,5.78,55.86,1.99,32.0,0.08,0.13,0.08,2.27,3.73,1.44,2,0.08,0,0.0,3.27,0.28,7,0.28,0.22,0,0.0,49,1.95,40.82,14.286,0.32,3.23,32.1,0.92,30.43,2.31,32.76,0.52,2.91,49.32,8.09,33.0,3.83,0.92,17.35,2.35,0.76,22.61,70.02,4.35,54.13,6.22,92.95,6.94,66.09,18.5,78.23,1.08,40.74,17.24,24.06,0.25,1.44,0.08,0.04,0.12,0.0,0.48,0.96,58.33,2.43,49.18,0.08,0.0,0.6,0.84,2.75,65.22,0,,0,,0,0.0,0.0,0.0,,,0.08,,,0.24,0.04,100.0,2.95,0,0.0
T. Kędziora,PAOK,PAOK,"RCB, RB",29.0,3000000,2024-06-30,8,633,1,0.97,0,0.08,7.39,38.46,Poland,Poland,right,183,73,yes,4.83,3.27,43.48,1.85,38.46,0.14,0.22,0.43,3.27,5.11,0.57,0,0.0,0,0.0,0.43,0.14,1,0.14,0.14,0,0.0,4,0.57,25.0,25.0,0.0,0.57,25.0,0.0,0.0,0.57,25.0,0.14,0.14,0.0,1.42,30.0,0.85,1.14,37.11,1.71,0.57,47.35,90.09,15.21,80.37,6.4,100.0,20.19,93.66,42.51,93.98,4.27,60.0,18.96,32.3,0.01,0.14,0.14,0.0,0.28,50.0,0.14,7.68,79.63,1.28,33.33,0.85,66.67,0.57,0.0,8.53,85.0,0,,0,,0,0.0,0.0,0.0,,,1.85,,,0.0,0.0,0.0,0.0,0,0.0
Tiago Dantas,AZ,PAOK,"RDMF, LDMF, RCMF",22.0,3000000,2024-06-30,32,2112,4,2.91,0,2.1,7.97,44.92,Portugal,Portugal,right,169,62,no,4.94,3.58,46.43,1.07,20.0,0.0,0.0,0.21,3.28,5.51,0.72,3,0.13,0,0.0,1.49,0.17,4,0.17,0.12,0,0.0,25,1.07,24.0,16.0,0.0,0.77,61.11,0.17,75.0,0.6,57.14,0.13,0.55,61.54,1.92,55.56,1.07,1.11,47.6,0.55,0.94,60.26,91.09,17.43,83.13,10.65,97.6,22.8,96.07,55.78,93.2,3.75,65.91,18.35,33.66,0.09,0.72,0.04,0.0,0.77,55.56,0.3,10.65,82.4,2.34,69.09,1.11,46.15,1.19,0.43,7.97,87.17,0,,0,,0,0.0,0.0,0.0,,,1.19,,,0.34,0.0,0.0,0.55,0,0.0
J. Jønsson,AEK Athens,AEK Athens,"RDMF, DMF, RCMF",30.0,3000000,2026-06-30,34,2503,0,1.63,2,1.01,13.59,57.94,Denmark,Denmark,right,182,78,no,7.91,5.9,64.63,2.73,55.26,0.65,1.23,0.22,3.45,6.56,0.9,3,0.11,0,0.0,1.04,0.0,0,0.0,0.06,0,0.0,19,0.68,31.58,0.0,0.07,0.68,68.42,0.25,57.14,0.36,70.0,0.04,0.76,47.62,2.37,37.88,1.22,1.01,31.25,0.22,1.08,44.95,89.76,13.48,79.2,6.54,96.15,19.02,94.71,40.56,92.02,3.74,69.23,18.69,30.74,0.04,0.32,0.11,0.0,0.14,0.0,0.18,7.48,83.17,1.51,50.0,0.4,27.27,0.68,0.36,6.87,83.77,0,,0,,0,0.0,0.0,0.0,,,0.36,,,0.0,0.0,0.0,0.0,0,0.0
Bernard,Panathinaikos,Panathinaikos,"AMF, LW, LAMF",30.0,3000000,2024-06-30,31,2468,2,2.99,4,6.84,15.17,45.91,Brazil,"Brazil, Spain",right,164,60,no,5.25,5.8,54.72,0.36,0.0,0.0,0.0,0.07,2.08,3.46,1.02,4,0.15,0,0.0,3.06,0.07,2,0.07,0.11,0,0.0,33,1.2,24.24,6.061,0.15,1.79,30.61,0.55,26.67,1.17,31.25,0.33,3.68,50.5,7.4,42.36,1.71,1.24,29.87,0.98,0.95,39.46,80.68,11.45,72.61,6.75,95.68,13.35,83.33,35.45,84.88,2.3,53.97,16.67,29.45,0.25,1.9,0.07,0.04,0.98,37.04,0.77,5.11,74.29,3.35,55.43,1.2,21.21,1.64,0.51,6.24,77.19,0,,0,,0,0.0,0.0,0.0,,,0.15,,,1.35,0.29,12.5,3.39,0,0.0
B. Verbič,Panathinaikos,Panathinaikos,"LAMF, LWF, LW",29.0,3000000,2025-06-30,26,1186,2,4.56,1,1.51,28.76,39.31,Slovenia,Slovenia,right,183,70,no,6.83,6.6,58.62,2.81,35.14,0.0,0.0,0.15,2.96,5.04,2.35,2,0.15,0,0.0,3.41,0.15,2,0.15,0.35,1,0.08,29,2.2,37.93,6.897,0.08,1.59,19.05,0.91,16.67,0.68,22.22,0.3,5.46,40.28,14.57,33.33,4.02,2.2,18.44,0.76,2.88,23.6,80.06,4.17,63.64,6.98,95.65,6.45,78.82,21.55,84.86,0.46,66.67,13.26,7.18,0.11,0.91,0.08,0.08,0.46,16.67,0.15,0.76,50.0,1.52,35.0,0.38,0.0,0.76,0.46,2.35,61.29,0,,0,,0,0.0,0.0,0.0,,,0.0,,,0.15,0.0,0.0,0.68,0,0.0
S. Palacios,Panathinaikos,Panathinaikos,"RAMF, RW, RWF",31.0,3000000,2024-06-30,33,2635,6,5.68,0,4.81,21.04,44.81,Argentina,Argentina,right,169,69,no,4.85,5.06,55.41,1.57,30.43,0.2,0.34,0.03,1.84,3.09,1.5,2,0.07,0,0.0,4.58,0.2,6,0.2,0.19,0,0.0,47,1.61,36.17,12.766,0.0,3.79,29.73,0.03,0.0,3.76,30.0,0.51,4.41,60.47,11.31,45.32,4.0,2.8,22.0,2.25,2.49,27.12,74.06,4.27,64.0,7.07,95.17,8.13,67.23,22.54,82.58,0.92,44.44,15.65,21.22,0.16,1.16,0.0,0.07,0.38,54.55,0.82,1.37,70.0,3.21,53.19,0.38,54.55,1.3,1.02,3.18,81.72,0,,0,,0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0,0.0
D. Mancini,Panathinaikos,Panathinaikos,"RAMF, LAMF, RW",26.0,3000000,2026-06-30,34,2561,6,6.49,7,5.8,17.57,49.2,Argentina,"Argentina, Italy",right,172,72,no,6.64,6.36,56.91,1.34,36.84,0.42,0.68,0.04,2.6,4.18,1.37,5,0.18,0,0.0,4.01,0.21,6,0.21,0.23,0,0.0,57,2.0,35.09,10.526,0.25,3.58,32.35,0.74,33.33,2.78,31.65,0.6,3.3,51.06,7.59,48.61,3.44,2.35,32.23,1.9,1.79,39.99,69.77,11.7,51.95,8.36,90.34,13.07,72.31,32.26,77.34,4.36,44.35,18.91,34.89,0.2,1.86,0.04,0.04,1.41,32.5,0.84,6.19,56.82,4.15,44.92,1.86,20.75,1.51,0.95,7.17,75.49,0,,0,,0,0.0,0.0,0.0,,,0.21,,,1.65,0.25,0.0,3.09,0,0.0
S. Araújo,AEK Athens,AEK Athens,"CF, AMF, LCMF",31.0,3000000,2024-06-30,29,2575,7,10.16,6,4.32,20.06,45.64,Argentina,Argentina,right,180,82,no,6.5,6.36,47.25,3.32,47.37,1.33,2.63,0.03,2.17,4.3,2.87,6,0.21,0,0.0,2.9,0.24,7,0.24,0.36,1,0.03,86,3.01,34.88,8.14,0.21,0.77,40.91,0.59,47.06,0.1,0.0,0.14,2.24,48.44,6.64,44.21,4.05,1.36,26.81,1.99,1.78,35.34,80.91,11.67,73.95,5.94,92.35,10.38,85.19,32.05,83.53,2.55,60.27,16.97,39.97,0.15,1.26,0.07,0.0,0.8,56.52,0.63,6.22,68.54,3.15,62.22,0.91,42.31,2.48,0.21,5.52,84.81,0,,0,,0,0.0,0.0,0.0,,,0.07,,,0.0,0.0,0.0,0.07,0,0.0
L. Palma,Aris,Aris,"CF, LW, LAMF",23.0,2500000,2026-06-30,29,1798,11,4.78,4,4.37,18.32,36.61,Honduras,Honduras,right,180,74,no,3.7,3.25,49.23,1.75,20.0,0.1,0.16,0.05,2.0,3.21,0.8,2,0.1,0,0.0,5.06,0.55,10,0.5,0.24,0,0.0,59,2.95,47.46,18.644,0.2,2.4,45.83,2.0,42.5,0.35,71.43,0.45,5.31,42.45,11.66,37.34,2.2,1.85,28.68,1.85,1.45,35.39,79.77,6.76,64.44,10.36,92.27,12.46,79.12,29.58,84.26,3.65,63.01,18.39,33.2,0.22,1.85,0.1,0.05,0.7,42.86,0.65,3.95,68.35,3.7,55.41,1.35,44.44,1.35,0.9,4.96,81.82,0,,0,,0,0.0,0.0,0.0,,,0.2,,,2.3,0.55,54.55,2.45,1,100.0
Aitor Cantalapiedra,Panathinaikos,Panathinaikos,"LWF, LW, LAMF",27.0,2500000,2025-06-30,9,699,8,5.58,2,2.18,15.71,49.18,Spain,Spain,left,178,67,no,3.61,3.35,53.85,2.06,50.0,0.0,0.0,0.13,1.8,2.88,1.03,0,0.0,0,0.0,3.22,1.03,4,0.52,0.72,0,0.0,22,2.83,50.0,36.364,0.26,2.19,17.65,1.42,18.18,0.77,16.67,0.39,2.19,52.94,7.08,49.09,3.09,2.32,31.29,1.29,1.93,37.47,75.6,9.66,54.67,8.11,95.24,12.88,77.0,31.8,81.78,3.48,55.56,18.05,37.37,0.28,2.06,0.0,0.13,1.55,16.67,0.39,5.15,55.0,3.48,33.33,1.55,16.67,1.42,0.64,5.02,84.62,0,,0,,0,0.0,0.0,0.0,,,0.26,,,2.32,0.52,50.0,2.06,4,100.0
D. Kotarski,PAOK,PAOK,GK,23.0,2500000,2026-06-30,34,3369,0,0.16,0,0.0,0.91,73.53,Croatia,Croatia,right,189,80,no,1.47,0.13,40.0,0.45,88.24,0.03,0.04,0.0,1.39,2.28,0.05,4,0.11,0,0.0,0.05,0.0,0,0.0,0.0,0,0.0,1,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,50.0,0.24,55.56,0.03,0.0,15.95,0.19,0.21,20.89,91.05,9.3,83.91,0.03,100.0,10.45,97.44,16.22,98.35,4.65,66.09,26.25,43.59,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.75,42.86,0.05,0.0,0.03,0.0,0.0,0.0,2.89,66.67,30,0.8,105,2.8,16,71.43,32.83,0.88,2.83,0.076,0.0,1.04,0.45,,,,0.0,0,0.0
S. Zuber,AEK Athens,AEK Athens,"CF, AMF, LWB",32.0,2500000,2025-06-30,28,1335,8,7.39,2,1.34,21.17,43.63,Switzerland,Switzerland,right,182,83,no,3.91,3.44,50.98,2.02,33.33,0.27,0.52,0.07,1.89,3.65,1.35,3,0.2,0,0.0,5.53,0.54,8,0.54,0.5,0,0.0,65,4.38,30.77,12.308,0.13,2.29,35.29,1.62,37.5,0.61,33.33,0.4,5.26,57.69,12.27,41.76,6.54,2.56,25.55,1.62,1.01,32.22,77.62,7.62,66.37,6.88,90.2,9.78,84.14,28.99,81.63,1.15,52.94,15.56,13.92,0.09,1.08,0.07,0.0,0.81,41.67,0.47,2.76,80.49,2.7,65.0,0.74,36.36,2.09,0.67,3.84,87.72,0,,0,,0,0.0,0.0,0.0,,,0.07,,,0.13,0.13,0.0,0.07,1,0.0
D. Sidibé,AEK Athens,AEK Athens,"RB, LB",31.0,2500000,2024-06-30,12,699,0,0.98,1,1.26,16.09,54.4,France,"France, Mali",right,183,80,no,7.85,5.79,57.78,2.83,63.64,0.39,0.73,0.0,4.12,7.74,1.29,1,0.13,0,0.0,1.93,0.0,0,0.0,0.13,0,0.0,9,1.16,33.33,0.0,0.13,2.83,27.27,0.13,0.0,2.7,28.57,0.13,1.16,55.56,4.25,42.42,2.83,0.64,36.7,1.16,0.64,51.24,80.65,21.12,77.44,7.73,93.33,15.97,84.68,44.29,86.63,4.12,53.13,20.29,29.33,0.16,1.29,0.0,0.13,0.13,100.0,0.64,6.7,82.69,2.45,42.11,0.26,100.0,1.03,0.77,13.78,74.77,0,,0,,0,0.0,0.0,0.0,,,0.64,,,0.26,0.26,0.0,0.13,0,0.0
N. Eliasson,AEK Athens,AEK Athens,"RAMF, RW",27.0,2500000,2027-06-30,26,1277,0,1.37,7,5.5,18.47,47.33,Sweden,"Sweden, Brazil",left,178,70,no,4.79,4.58,53.85,1.97,32.14,0.14,0.26,0.14,2.18,3.96,1.41,3,0.21,0,0.0,6.06,0.0,0,0.0,0.1,0,0.0,11,0.78,36.36,0.0,0.49,6.77,39.58,1.27,44.44,5.43,38.96,0.92,5.0,61.97,9.87,50.71,3.03,1.83,21.21,2.04,2.47,29.74,74.17,5.5,73.08,8.32,94.07,10.71,65.13,21.35,86.14,2.04,58.62,20.18,21.25,0.39,2.18,0.0,0.07,0.28,0.0,1.06,2.4,70.59,5.85,44.58,0.35,0.0,0.99,2.47,5.29,84.0,0,,0,,0,0.0,0.0,0.0,,,0.28,,,1.62,0.0,0.0,1.76,0,0.0
D. Szymański,AEK Athens,AEK Athens,"DMF, RDMF, LDMF",28.0,2500000,2027-06-30,30,2523,2,1.73,0,1.19,16.02,56.57,Poland,Poland,right,185,81,no,9.52,7.81,57.53,2.46,60.87,0.82,1.53,0.14,4.21,7.85,2.07,9,0.32,0,0.0,1.0,0.07,2,0.07,0.06,2,0.07,16,0.57,25.0,12.5,0.0,0.82,21.74,0.46,23.08,0.36,20.0,0.11,0.86,62.5,2.64,54.05,0.96,1.53,43.16,0.32,0.93,61.03,88.6,18.37,78.25,7.67,96.74,27.65,93.81,53.37,93.11,6.85,61.46,21.3,39.34,0.04,0.5,0.0,0.0,0.36,40.0,0.21,9.88,71.48,2.03,50.88,1.25,45.71,0.71,0.29,8.6,82.99,0,,0,,0,0.0,0.0,0.0,,,1.39,,,0.0,0.0,0.0,0.07,0,0.0
Ramon,Olympiacos Piraeus,Olympiacos Piraeus,LB,22.0,2500000,2027-06-30,9,469,0,0.06,1,0.43,19.96,54.81,Brazil,Brazil,left,179,65,no,8.64,9.79,56.86,1.73,33.33,0.0,0.0,0.0,3.07,6.0,1.73,0,0.0,1,0.19,4.41,0.0,0,0.0,0.01,0,0.0,3,0.58,33.33,0.0,0.19,4.61,50.0,4.61,50.0,0.0,0.0,0.38,2.69,71.43,5.76,63.33,0.19,0.96,41.26,3.26,2.3,52.0,86.72,18.23,85.26,6.91,94.44,16.12,83.33,44.52,91.81,3.07,68.75,19.53,19.28,0.08,1.15,0.19,0.0,0.19,0.0,0.77,6.14,78.13,4.61,66.67,0.96,80.0,1.15,1.92,8.25,95.35,0,,0,,0,0.0,0.0,0.0,,,1.92,,,0.0,0.0,0.0,0.0,0,0.0
K. Fortounis,Olympiacos Piraeus,Olympiacos Piraeus,"AMF, LW, RAMF",30.0,2500000,2024-06-30,25,1666,4,4.13,8,4.52,21.77,45.41,Greece,Greece,right,183,70,no,5.13,5.13,55.79,1.13,23.81,0.32,0.45,0.05,1.94,2.69,0.92,2,0.11,0,0.0,4.7,0.22,4,0.22,0.22,0,0.0,49,2.65,34.69,8.163,0.43,2.86,24.53,0.86,37.5,1.94,19.44,0.32,5.35,56.57,12.75,44.49,2.97,2.59,38.68,2.27,2.05,48.73,79.16,11.18,71.01,9.94,92.39,17.23,79.0,40.68,84.86,5.35,62.63,18.25,38.14,0.24,1.73,0.22,0.05,0.65,8.33,0.59,6.97,68.99,2.7,50.0,0.97,38.89,1.13,0.81,6.32,83.76,0,,0,,0,0.0,0.0,0.0,,,0.22,,,1.4,0.27,40.0,2.21,0,0.0
A. Gnezda Čerin,Panathinaikos,Panathinaikos,"AMF, RCMF, LDMF",24.0,2500000,2026-06-30,34,2744,1,3.83,1,2.33,17.58,47.57,Slovenia,Slovenia,left,180,70,no,6.95,6.56,53.0,2.0,47.54,0.56,0.9,0.07,2.92,4.73,2.07,4,0.13,0,0.0,1.77,0.03,1,0.03,0.13,0,0.0,37,1.21,27.03,2.703,0.03,0.39,25.0,0.13,50.0,0.26,12.5,0.1,1.8,60.0,6.13,43.85,1.34,1.15,35.69,0.72,0.95,44.74,89.37,11.22,75.73,7.97,95.88,17.06,94.62,42.21,91.45,2.13,60.0,16.82,32.87,0.08,0.66,0.03,0.0,0.66,40.0,0.3,6.72,80.49,1.41,62.79,0.59,27.78,0.95,0.1,4.23,80.62,0,,0,,0,0.0,0.0,0.0,,,0.2,,,0.2,0.03,0.0,1.08,0,0.0
F. Ioannidis,Panathinaikos,Panathinaikos,CF,23.0,2500000,2027-06-30,36,1759,7,8.43,3,2.07,26.4,31.01,Greece,Greece,right,186,80,no,2.97,2.66,48.08,3.74,31.51,0.1,0.17,0.0,1.59,2.7,1.64,2,0.1,0,0.0,3.63,0.36,5,0.26,0.43,0,0.0,47,2.4,38.3,14.894,0.15,0.56,36.36,0.15,0.0,0.36,42.86,0.05,4.66,50.55,15.2,31.65,3.94,1.13,12.69,1.53,2.3,16.83,82.67,3.27,76.56,5.07,88.89,4.04,84.81,16.01,84.66,0.26,60.0,12.64,4.16,0.11,0.87,0.05,0.0,0.2,75.0,0.41,0.97,73.68,0.92,77.78,0.2,75.0,0.97,0.15,1.13,59.09,0,,0,,0,0.0,0.0,0.0,,,0.0,,,0.05,0.05,0.0,0.0,2,100.0
P. Mantalos,AEK Athens,AEK Athens,"CF, RCMF, LCMF",31.0,2500000,2024-06-30,30,1022,2,2.15,4,2.46,19.2,52.29,Greece,Greece,right,177,74,no,7.75,6.52,58.11,2.03,47.83,0.7,1.33,0.0,3.26,6.13,2.91,5,0.44,0,0.0,3.52,0.18,2,0.18,0.19,1,0.09,22,1.94,40.91,9.091,0.35,2.82,21.88,0.97,18.18,1.59,22.22,0.09,2.29,57.69,6.78,51.95,2.91,1.76,35.4,1.23,2.29,48.08,80.77,18.14,71.36,7.66,89.66,15.32,89.08,39.89,87.42,5.37,62.3,18.34,31.28,0.22,1.5,0.0,0.09,0.97,81.82,0.7,10.39,74.58,4.76,64.81,1.41,68.75,2.73,0.53,9.95,87.61,0,,0,,0,0.0,0.0,0.0,,,0.79,,,0.79,0.0,0.0,1.06,0,0.0
